// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\прога_2.1\лаб_7\лаб_7_2\bin\Release\net6.0\c2977d3c-c110-47a7-bee2-7f28706c0d22
// command took 2.27 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\прога_2.1\лаб_7\лаб_7_2\bin\Release\net6.0\c2977d3c-c110-47a7-bee2-7f28706c0d22
// command took 14.87 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\прога_2.1\лаб_7\лаб_7_2\bin\Release\net6.0\c2977d3c-c110-47a7-bee2-7f28706c0d22
// command took 3.63 sec and exited with 0
// ***** Done, took 00:00:20 (20.98 sec)   *****
// Found 2 benchmarks:
//   Benchmark.LinqTest: DefaultJob
//   Benchmark.PlinqTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
WorkloadPilot    4: 128 op, 504575800.00 ns, 3.9420 ms/op

OverheadWarmup   1: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadWarmup   2: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadWarmup   3: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   4: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   5: 128 op, 900.00 ns, 7.0312 ns/op
OverheadWarmup   6: 128 op, 900.00 ns, 7.0312 ns/op
OverheadWarmup   7: 128 op, 900.00 ns, 7.0312 ns/op

OverheadActual   1: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadActual   2: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadActual   3: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   4: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual   5: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual   6: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   7: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   8: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual   9: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadActual  10: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  11: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  12: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  13: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  14: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  15: 128 op, 900.00 ns, 7.0312 ns/op
OverheadActual  16: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  17: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  18: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual  19: 128 op, 32700.00 ns, 255.4688 ns/op
OverheadActual  20: 128 op, 1500.00 ns, 11.7188 ns/op

WorkloadWarmup   1: 128 op, 553559000.00 ns, 4.3247 ms/op
WorkloadWarmup   2: 128 op, 496433100.00 ns, 3.8784 ms/op
WorkloadWarmup   3: 128 op, 460365900.00 ns, 3.5966 ms/op
WorkloadWarmup   4: 128 op, 512816700.00 ns, 4.0064 ms/op
WorkloadWarmup   5: 128 op, 468559300.00 ns, 3.6606 ms/op
WorkloadWarmup   6: 128 op, 488037500.00 ns, 3.8128 ms/op
WorkloadWarmup   7: 128 op, 507216600.00 ns, 3.9626 ms/op
WorkloadWarmup   8: 128 op, 487081000.00 ns, 3.8053 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 493157500.00 ns, 3.8528 ms/op
WorkloadActual   2: 128 op, 500299800.00 ns, 3.9086 ms/op
WorkloadActual   3: 128 op, 529277900.00 ns, 4.1350 ms/op
WorkloadActual   4: 128 op, 482798400.00 ns, 3.7719 ms/op
WorkloadActual   5: 128 op, 517375900.00 ns, 4.0420 ms/op
WorkloadActual   6: 128 op, 560460800.00 ns, 4.3786 ms/op
WorkloadActual   7: 128 op, 522918500.00 ns, 4.0853 ms/op
WorkloadActual   8: 128 op, 506590700.00 ns, 3.9577 ms/op
WorkloadActual   9: 128 op, 592047100.00 ns, 4.6254 ms/op
WorkloadActual  10: 128 op, 529842200.00 ns, 4.1394 ms/op
WorkloadActual  11: 128 op, 534552600.00 ns, 4.1762 ms/op
WorkloadActual  12: 128 op, 467321600.00 ns, 3.6509 ms/op
WorkloadActual  13: 128 op, 503745800.00 ns, 3.9355 ms/op
WorkloadActual  14: 128 op, 535908100.00 ns, 4.1868 ms/op
WorkloadActual  15: 128 op, 520215300.00 ns, 4.0642 ms/op
WorkloadActual  16: 128 op, 514181000.00 ns, 4.0170 ms/op
WorkloadActual  17: 128 op, 527120200.00 ns, 4.1181 ms/op
WorkloadActual  18: 128 op, 507614900.00 ns, 3.9657 ms/op
WorkloadActual  19: 128 op, 499164400.00 ns, 3.8997 ms/op
WorkloadActual  20: 128 op, 529552800.00 ns, 4.1371 ms/op
WorkloadActual  21: 128 op, 514950900.00 ns, 4.0231 ms/op
WorkloadActual  22: 128 op, 520017100.00 ns, 4.0626 ms/op
WorkloadActual  23: 128 op, 489265400.00 ns, 3.8224 ms/op
WorkloadActual  24: 128 op, 529645400.00 ns, 4.1379 ms/op
WorkloadActual  25: 128 op, 530479400.00 ns, 4.1444 ms/op
WorkloadActual  26: 128 op, 548525000.00 ns, 4.2854 ms/op
WorkloadActual  27: 128 op, 497076500.00 ns, 3.8834 ms/op
WorkloadActual  28: 128 op, 499762100.00 ns, 3.9044 ms/op
WorkloadActual  29: 128 op, 511860100.00 ns, 3.9989 ms/op
WorkloadActual  30: 128 op, 520573000.00 ns, 4.0670 ms/op
WorkloadActual  31: 128 op, 512838600.00 ns, 4.0066 ms/op
WorkloadActual  32: 128 op, 511926500.00 ns, 3.9994 ms/op
WorkloadActual  33: 128 op, 558509100.00 ns, 4.3634 ms/op
WorkloadActual  34: 128 op, 493961700.00 ns, 3.8591 ms/op
WorkloadActual  35: 128 op, 497339800.00 ns, 3.8855 ms/op
WorkloadActual  36: 128 op, 534030000.00 ns, 4.1721 ms/op
WorkloadActual  37: 128 op, 531887800.00 ns, 4.1554 ms/op
WorkloadActual  38: 128 op, 522809400.00 ns, 4.0844 ms/op
WorkloadActual  39: 128 op, 499628700.00 ns, 3.9033 ms/op
WorkloadActual  40: 128 op, 517650400.00 ns, 4.0441 ms/op
WorkloadActual  41: 128 op, 531195400.00 ns, 4.1500 ms/op
WorkloadActual  42: 128 op, 504684700.00 ns, 3.9428 ms/op
WorkloadActual  43: 128 op, 503309200.00 ns, 3.9321 ms/op
WorkloadActual  44: 128 op, 513433500.00 ns, 4.0112 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 493156400.00 ns, 3.8528 ms/op
WorkloadResult   2: 128 op, 500298700.00 ns, 3.9086 ms/op
WorkloadResult   3: 128 op, 529276800.00 ns, 4.1350 ms/op
WorkloadResult   4: 128 op, 482797300.00 ns, 3.7719 ms/op
WorkloadResult   5: 128 op, 517374800.00 ns, 4.0420 ms/op
WorkloadResult   6: 128 op, 560459700.00 ns, 4.3786 ms/op
WorkloadResult   7: 128 op, 522917400.00 ns, 4.0853 ms/op
WorkloadResult   8: 128 op, 506589600.00 ns, 3.9577 ms/op
WorkloadResult   9: 128 op, 529841100.00 ns, 4.1394 ms/op
WorkloadResult  10: 128 op, 534551500.00 ns, 4.1762 ms/op
WorkloadResult  11: 128 op, 467320500.00 ns, 3.6509 ms/op
WorkloadResult  12: 128 op, 503744700.00 ns, 3.9355 ms/op
WorkloadResult  13: 128 op, 535907000.00 ns, 4.1868 ms/op
WorkloadResult  14: 128 op, 520214200.00 ns, 4.0642 ms/op
WorkloadResult  15: 128 op, 514179900.00 ns, 4.0170 ms/op
WorkloadResult  16: 128 op, 527119100.00 ns, 4.1181 ms/op
WorkloadResult  17: 128 op, 507613800.00 ns, 3.9657 ms/op
WorkloadResult  18: 128 op, 499163300.00 ns, 3.8997 ms/op
WorkloadResult  19: 128 op, 529551700.00 ns, 4.1371 ms/op
WorkloadResult  20: 128 op, 514949800.00 ns, 4.0230 ms/op
WorkloadResult  21: 128 op, 520016000.00 ns, 4.0626 ms/op
WorkloadResult  22: 128 op, 489264300.00 ns, 3.8224 ms/op
WorkloadResult  23: 128 op, 529644300.00 ns, 4.1378 ms/op
WorkloadResult  24: 128 op, 530478300.00 ns, 4.1444 ms/op
WorkloadResult  25: 128 op, 548523900.00 ns, 4.2853 ms/op
WorkloadResult  26: 128 op, 497075400.00 ns, 3.8834 ms/op
WorkloadResult  27: 128 op, 499761000.00 ns, 3.9044 ms/op
WorkloadResult  28: 128 op, 511859000.00 ns, 3.9989 ms/op
WorkloadResult  29: 128 op, 520571900.00 ns, 4.0670 ms/op
WorkloadResult  30: 128 op, 512837500.00 ns, 4.0065 ms/op
WorkloadResult  31: 128 op, 511925400.00 ns, 3.9994 ms/op
WorkloadResult  32: 128 op, 558508000.00 ns, 4.3633 ms/op
WorkloadResult  33: 128 op, 493960600.00 ns, 3.8591 ms/op
WorkloadResult  34: 128 op, 497338700.00 ns, 3.8855 ms/op
WorkloadResult  35: 128 op, 534028900.00 ns, 4.1721 ms/op
WorkloadResult  36: 128 op, 531886700.00 ns, 4.1554 ms/op
WorkloadResult  37: 128 op, 522808300.00 ns, 4.0844 ms/op
WorkloadResult  38: 128 op, 499627600.00 ns, 3.9033 ms/op
WorkloadResult  39: 128 op, 517649300.00 ns, 4.0441 ms/op
WorkloadResult  40: 128 op, 531194300.00 ns, 4.1500 ms/op
WorkloadResult  41: 128 op, 504683600.00 ns, 3.9428 ms/op
WorkloadResult  42: 128 op, 503308100.00 ns, 3.9321 ms/op
WorkloadResult  43: 128 op, 513432400.00 ns, 4.0112 ms/op

// AfterAll
// Benchmark Process 19852 has exited with code 0.

Mean = 4.029 ms, StdErr = 0.023 ms (0.56%), N = 43, StdDev = 0.149 ms
Min = 3.651 ms, Q1 = 3.920 ms, Median = 4.023 ms, Q3 = 4.137 ms, Max = 4.379 ms
IQR = 0.217 ms, LowerFence = 3.595 ms, UpperFence = 4.463 ms
ConfidenceInterval = [3.949 ms; 4.110 ms] (CI 99.9%), Margin = 0.080 ms (1.99% of Mean)
Skewness = 0.07, Kurtosis = 3.09, MValue = 2

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2024-05-23 12:22 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: Benchmark.PlinqTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c2977d3c-c110-47a7-bee2-7f28706c0d22.dll --anonymousPipes 1496 1480 --benchmarkName Benchmark.PlinqTest --job Default --benchmarkId 1 in D:\прога_2.1\лаб_7\лаб_7_2\bin\Release\net6.0\c2977d3c-c110-47a7-bee2-7f28706c0d22\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 249600.00 ns, 249.6000 us/op
WorkloadJitting  1: 1 op, 33066600.00 ns, 33.0666 ms/op

OverheadJitting  2: 16 op, 533700.00 ns, 33.3563 us/op
WorkloadJitting  2: 16 op, 227245400.00 ns, 14.2028 ms/op

WorkloadPilot    1: 16 op, 183266300.00 ns, 11.4541 ms/op
WorkloadPilot    2: 32 op, 338314600.00 ns, 10.5723 ms/op
WorkloadPilot    3: 64 op, 676905000.00 ns, 10.5766 ms/op

OverheadWarmup   1: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadWarmup   2: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   3: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadWarmup   4: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadWarmup   5: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadWarmup   6: 64 op, 1000.00 ns, 15.6250 ns/op

OverheadActual   1: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual   2: 64 op, 1400.00 ns, 21.8750 ns/op
OverheadActual   3: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadActual   4: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadActual   5: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual   6: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual   7: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual   8: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   9: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual  10: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  11: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  12: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  13: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  14: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  15: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  16: 64 op, 1400.00 ns, 21.8750 ns/op
OverheadActual  17: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadActual  18: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual  19: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual  20: 64 op, 2500.00 ns, 39.0625 ns/op

WorkloadWarmup   1: 64 op, 677963200.00 ns, 10.5932 ms/op
WorkloadWarmup   2: 64 op, 686020500.00 ns, 10.7191 ms/op
WorkloadWarmup   3: 64 op, 635881900.00 ns, 9.9357 ms/op
WorkloadWarmup   4: 64 op, 657021200.00 ns, 10.2660 ms/op
WorkloadWarmup   5: 64 op, 664023500.00 ns, 10.3754 ms/op
WorkloadWarmup   6: 64 op, 645326500.00 ns, 10.0832 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 652410900.00 ns, 10.1939 ms/op
WorkloadActual   2: 64 op, 663261000.00 ns, 10.3635 ms/op
WorkloadActual   3: 64 op, 667993100.00 ns, 10.4374 ms/op
WorkloadActual   4: 64 op, 686744500.00 ns, 10.7304 ms/op
WorkloadActual   5: 64 op, 656581600.00 ns, 10.2591 ms/op
WorkloadActual   6: 64 op, 595594700.00 ns, 9.3062 ms/op
WorkloadActual   7: 64 op, 658197600.00 ns, 10.2843 ms/op
WorkloadActual   8: 64 op, 693580900.00 ns, 10.8372 ms/op
WorkloadActual   9: 64 op, 599077700.00 ns, 9.3606 ms/op
WorkloadActual  10: 64 op, 649848900.00 ns, 10.1539 ms/op
WorkloadActual  11: 64 op, 600636700.00 ns, 9.3849 ms/op
WorkloadActual  12: 64 op, 646558100.00 ns, 10.1025 ms/op
WorkloadActual  13: 64 op, 677614700.00 ns, 10.5877 ms/op
WorkloadActual  14: 64 op, 682351900.00 ns, 10.6617 ms/op
WorkloadActual  15: 64 op, 655020800.00 ns, 10.2347 ms/op
WorkloadActual  16: 64 op, 610496400.00 ns, 9.5390 ms/op
WorkloadActual  17: 64 op, 648479900.00 ns, 10.1325 ms/op
WorkloadActual  18: 64 op, 708881800.00 ns, 11.0763 ms/op
WorkloadActual  19: 64 op, 694969500.00 ns, 10.8589 ms/op
WorkloadActual  20: 64 op, 695898500.00 ns, 10.8734 ms/op
WorkloadActual  21: 64 op, 678323700.00 ns, 10.5988 ms/op
WorkloadActual  22: 64 op, 651227600.00 ns, 10.1754 ms/op
WorkloadActual  23: 64 op, 631679400.00 ns, 9.8700 ms/op
WorkloadActual  24: 64 op, 690648500.00 ns, 10.7914 ms/op
WorkloadActual  25: 64 op, 616422100.00 ns, 9.6316 ms/op
WorkloadActual  26: 64 op, 700632400.00 ns, 10.9474 ms/op
WorkloadActual  27: 64 op, 632407700.00 ns, 9.8814 ms/op
WorkloadActual  28: 64 op, 657114500.00 ns, 10.2674 ms/op
WorkloadActual  29: 64 op, 631650300.00 ns, 9.8695 ms/op
WorkloadActual  30: 64 op, 596763800.00 ns, 9.3244 ms/op
WorkloadActual  31: 64 op, 604183100.00 ns, 9.4404 ms/op
WorkloadActual  32: 64 op, 603292700.00 ns, 9.4264 ms/op
WorkloadActual  33: 64 op, 634198700.00 ns, 9.9094 ms/op
WorkloadActual  34: 64 op, 550371300.00 ns, 8.5996 ms/op
WorkloadActual  35: 64 op, 615766100.00 ns, 9.6213 ms/op
WorkloadActual  36: 64 op, 683127300.00 ns, 10.6739 ms/op
WorkloadActual  37: 64 op, 630353500.00 ns, 9.8493 ms/op
WorkloadActual  38: 64 op, 611974300.00 ns, 9.5621 ms/op
WorkloadActual  39: 64 op, 685708800.00 ns, 10.7142 ms/op
WorkloadActual  40: 64 op, 691371400.00 ns, 10.8027 ms/op
WorkloadActual  41: 64 op, 598771700.00 ns, 9.3558 ms/op
WorkloadActual  42: 64 op, 553770200.00 ns, 8.6527 ms/op
WorkloadActual  43: 64 op, 670141900.00 ns, 10.4710 ms/op
WorkloadActual  44: 64 op, 626593300.00 ns, 9.7905 ms/op
WorkloadActual  45: 64 op, 613953500.00 ns, 9.5930 ms/op
WorkloadActual  46: 64 op, 666105500.00 ns, 10.4079 ms/op
WorkloadActual  47: 64 op, 605461500.00 ns, 9.4603 ms/op
WorkloadActual  48: 64 op, 632194100.00 ns, 9.8780 ms/op
WorkloadActual  49: 64 op, 671926000.00 ns, 10.4988 ms/op
WorkloadActual  50: 64 op, 631937000.00 ns, 9.8740 ms/op
WorkloadActual  51: 64 op, 647014800.00 ns, 10.1096 ms/op
WorkloadActual  52: 64 op, 669961700.00 ns, 10.4682 ms/op
WorkloadActual  53: 64 op, 638880600.00 ns, 9.9825 ms/op
WorkloadActual  54: 64 op, 600913200.00 ns, 9.3893 ms/op
WorkloadActual  55: 64 op, 677189800.00 ns, 10.5811 ms/op
WorkloadActual  56: 64 op, 637099000.00 ns, 9.9547 ms/op
WorkloadActual  57: 64 op, 659011900.00 ns, 10.2971 ms/op
WorkloadActual  58: 64 op, 664706700.00 ns, 10.3860 ms/op
WorkloadActual  59: 64 op, 667358100.00 ns, 10.4275 ms/op
WorkloadActual  60: 64 op, 594070800.00 ns, 9.2824 ms/op
WorkloadActual  61: 64 op, 714913600.00 ns, 11.1705 ms/op
WorkloadActual  62: 64 op, 683340900.00 ns, 10.6772 ms/op
WorkloadActual  63: 64 op, 584381600.00 ns, 9.1310 ms/op
WorkloadActual  64: 64 op, 698748200.00 ns, 10.9179 ms/op
WorkloadActual  65: 64 op, 659088200.00 ns, 10.2983 ms/op
WorkloadActual  66: 64 op, 656470400.00 ns, 10.2574 ms/op
WorkloadActual  67: 64 op, 634958500.00 ns, 9.9212 ms/op
WorkloadActual  68: 64 op, 613305500.00 ns, 9.5829 ms/op
WorkloadActual  69: 64 op, 636872700.00 ns, 9.9511 ms/op
WorkloadActual  70: 64 op, 635867600.00 ns, 9.9354 ms/op
WorkloadActual  71: 64 op, 690290300.00 ns, 10.7858 ms/op
WorkloadActual  72: 64 op, 595423200.00 ns, 9.3035 ms/op
WorkloadActual  73: 64 op, 739676900.00 ns, 11.5575 ms/op
WorkloadActual  74: 64 op, 678050700.00 ns, 10.5945 ms/op
WorkloadActual  75: 64 op, 674074400.00 ns, 10.5324 ms/op
WorkloadActual  76: 64 op, 642869000.00 ns, 10.0448 ms/op
WorkloadActual  77: 64 op, 690996100.00 ns, 10.7968 ms/op
WorkloadActual  78: 64 op, 574450100.00 ns, 8.9758 ms/op
WorkloadActual  79: 64 op, 650879200.00 ns, 10.1700 ms/op
WorkloadActual  80: 64 op, 665650200.00 ns, 10.4008 ms/op
WorkloadActual  81: 64 op, 668130200.00 ns, 10.4395 ms/op
WorkloadActual  82: 64 op, 684858600.00 ns, 10.7009 ms/op
WorkloadActual  83: 64 op, 706647300.00 ns, 11.0414 ms/op
WorkloadActual  84: 64 op, 667246900.00 ns, 10.4257 ms/op
WorkloadActual  85: 64 op, 618795700.00 ns, 9.6687 ms/op
WorkloadActual  86: 64 op, 683771900.00 ns, 10.6839 ms/op
WorkloadActual  87: 64 op, 654390100.00 ns, 10.2248 ms/op
WorkloadActual  88: 64 op, 707610100.00 ns, 11.0564 ms/op
WorkloadActual  89: 64 op, 723009700.00 ns, 11.2970 ms/op
WorkloadActual  90: 64 op, 665318800.00 ns, 10.3956 ms/op
WorkloadActual  91: 64 op, 663451400.00 ns, 10.3664 ms/op
WorkloadActual  92: 64 op, 690364900.00 ns, 10.7870 ms/op
WorkloadActual  93: 64 op, 631213500.00 ns, 9.8627 ms/op
WorkloadActual  94: 64 op, 627764300.00 ns, 9.8088 ms/op
WorkloadActual  95: 64 op, 647873700.00 ns, 10.1230 ms/op
WorkloadActual  96: 64 op, 691787600.00 ns, 10.8092 ms/op
WorkloadActual  97: 64 op, 635169000.00 ns, 9.9245 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 652409750.00 ns, 10.1939 ms/op
WorkloadResult   2: 64 op, 663259850.00 ns, 10.3634 ms/op
WorkloadResult   3: 64 op, 667991950.00 ns, 10.4374 ms/op
WorkloadResult   4: 64 op, 686743350.00 ns, 10.7304 ms/op
WorkloadResult   5: 64 op, 656580450.00 ns, 10.2591 ms/op
WorkloadResult   6: 64 op, 595593550.00 ns, 9.3061 ms/op
WorkloadResult   7: 64 op, 658196450.00 ns, 10.2843 ms/op
WorkloadResult   8: 64 op, 693579750.00 ns, 10.8372 ms/op
WorkloadResult   9: 64 op, 599076550.00 ns, 9.3606 ms/op
WorkloadResult  10: 64 op, 649847750.00 ns, 10.1539 ms/op
WorkloadResult  11: 64 op, 600635550.00 ns, 9.3849 ms/op
WorkloadResult  12: 64 op, 646556950.00 ns, 10.1025 ms/op
WorkloadResult  13: 64 op, 677613550.00 ns, 10.5877 ms/op
WorkloadResult  14: 64 op, 682350750.00 ns, 10.6617 ms/op
WorkloadResult  15: 64 op, 655019650.00 ns, 10.2347 ms/op
WorkloadResult  16: 64 op, 610495250.00 ns, 9.5390 ms/op
WorkloadResult  17: 64 op, 648478750.00 ns, 10.1325 ms/op
WorkloadResult  18: 64 op, 708880650.00 ns, 11.0763 ms/op
WorkloadResult  19: 64 op, 694968350.00 ns, 10.8589 ms/op
WorkloadResult  20: 64 op, 695897350.00 ns, 10.8734 ms/op
WorkloadResult  21: 64 op, 678322550.00 ns, 10.5988 ms/op
WorkloadResult  22: 64 op, 651226450.00 ns, 10.1754 ms/op
WorkloadResult  23: 64 op, 631678250.00 ns, 9.8700 ms/op
WorkloadResult  24: 64 op, 690647350.00 ns, 10.7914 ms/op
WorkloadResult  25: 64 op, 616420950.00 ns, 9.6316 ms/op
WorkloadResult  26: 64 op, 700631250.00 ns, 10.9474 ms/op
WorkloadResult  27: 64 op, 632406550.00 ns, 9.8814 ms/op
WorkloadResult  28: 64 op, 657113350.00 ns, 10.2674 ms/op
WorkloadResult  29: 64 op, 631649150.00 ns, 9.8695 ms/op
WorkloadResult  30: 64 op, 596762650.00 ns, 9.3244 ms/op
WorkloadResult  31: 64 op, 604181950.00 ns, 9.4403 ms/op
WorkloadResult  32: 64 op, 603291550.00 ns, 9.4264 ms/op
WorkloadResult  33: 64 op, 634197550.00 ns, 9.9093 ms/op
WorkloadResult  34: 64 op, 550370150.00 ns, 8.5995 ms/op
WorkloadResult  35: 64 op, 615764950.00 ns, 9.6213 ms/op
WorkloadResult  36: 64 op, 683126150.00 ns, 10.6738 ms/op
WorkloadResult  37: 64 op, 630352350.00 ns, 9.8493 ms/op
WorkloadResult  38: 64 op, 611973150.00 ns, 9.5621 ms/op
WorkloadResult  39: 64 op, 685707650.00 ns, 10.7142 ms/op
WorkloadResult  40: 64 op, 691370250.00 ns, 10.8027 ms/op
WorkloadResult  41: 64 op, 598770550.00 ns, 9.3558 ms/op
WorkloadResult  42: 64 op, 553769050.00 ns, 8.6526 ms/op
WorkloadResult  43: 64 op, 670140750.00 ns, 10.4709 ms/op
WorkloadResult  44: 64 op, 626592150.00 ns, 9.7905 ms/op
WorkloadResult  45: 64 op, 613952350.00 ns, 9.5930 ms/op
WorkloadResult  46: 64 op, 666104350.00 ns, 10.4079 ms/op
WorkloadResult  47: 64 op, 605460350.00 ns, 9.4603 ms/op
WorkloadResult  48: 64 op, 632192950.00 ns, 9.8780 ms/op
WorkloadResult  49: 64 op, 671924850.00 ns, 10.4988 ms/op
WorkloadResult  50: 64 op, 631935850.00 ns, 9.8740 ms/op
WorkloadResult  51: 64 op, 647013650.00 ns, 10.1096 ms/op
WorkloadResult  52: 64 op, 669960550.00 ns, 10.4681 ms/op
WorkloadResult  53: 64 op, 638879450.00 ns, 9.9825 ms/op
WorkloadResult  54: 64 op, 600912050.00 ns, 9.3893 ms/op
